#name,date,country
PuertoRico/ZF8/2016|PuertoRico/ZF8/2016|2016-06-13|puerto_rico,2016-06-13,puerto_rico
PRVABC59|KX601168|2015-12-01|puerto_rico,2015-12-01,puerto_rico
Martinique/ZF1/2016|Martinique/ZF1/2016|2016-03-07|martinique,2016-03-07,martinique
NL00013|KU937936|2016-02-11|suriname,2016-02-11,suriname
V17271|KU758877|2015-12-15|french_guiana,2015-12-15,french_guiana
BeH819015|KU365778|2015-07-01|brazil,2015-07-01,brazil
GZ01|KU820898|2016-02-14|china,2016-02-14,china
GD01|KU740184|2016-02-15|china,2016-02-15,china
GDZ16001|KU761564|2016-02-12|china,2016-02-12,china
Z16019|KU955590|2016-02-26|china,2016-02-26,china
GZ02/2016|KX056898|2016-02-25|china,2016-02-25,china
Z1106033|KU312312|2015-10-02|suriname,2015-10-02,suriname
BeH815744|KU365780|2015-07-01|brazil,2015-07-01,brazil
BeH818995|KU365777|2015-07-01|brazil,2015-07-01,brazil
BeH819966|KU365779|2015-07-01|brazil,2015-07-01,brazil
SSABR1|KU707826|2015-07-01|brazil,2015-07-01,brazil
Aedessp/MEX/MEX_2_81/2016|KX446950|2016-01-01|mexico,2016-01-01,mexico
Aedessp/MEX/MEX_I_7/2016|KX446951|2016-01-01|mexico,2016-01-01,mexico
MEX_I_7|KX247632|2015-11-15|mexico,2015-11-15,mexico
FB_GWUH_2016|KU870645|2016-02-02|guatemala,2016-02-02,guatemala
V103344|KU501216|2015-12-01|guatemala,2015-12-01,guatemala
V8375|KU501217|2015-11-01|guatemala,2015-11-01,guatemala
HND/R103451/2015|KX694534|2016-07-01|honduras,2016-07-01,honduras
V103451|KX262887|2016-01-06|honduras,2016-01-06,honduras
Rio_U1|KU926309|2016-01-14|brazil,2016-01-14,brazil
PAN/CDC_259249_V1_V3/2015|KX156775|2015-12-11|panama,2015-12-11,panama
PAN/CDC_259359_V1_V3/2015|KX156774|2015-12-18|panama,2015-12-18,panama
PAN/CDC_259364_V1_V2/2015|KX156776|2015-12-18|panama,2015-12-18,panama
FLR|KU820897|2015-12-15|colombia,2015-12-15,colombia
COL/FLR/2015|KX087102|2015-12-15|colombia,2015-12-15,colombia
COL/UF_1/2016|KX247646|2016-02-09|colombia,2016-02-09,colombia
PAN/BEI_259634_V4/2016|KX198135|2016-07-01|panama,2016-07-01,panama
COL/FCC00093/2015|KX548902|2015-10-07|colombia,2015-10-07,colombia
MEX/InDRE/Sm/2016|KU922960|2016-02-25|mexico,2016-02-25,mexico
